Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:31:43
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [copy] Copying niem/external/ogc/gml/3.2.1/temporalReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/temporalReferenceSystems.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/feature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/feature.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataExtension.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataExtension.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/crs/gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/crs/gmxCrs.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/distribution.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/distribution.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gss/geometry.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gss/geometry.xsd
     [copy] Copying 1 resource to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/documentation
     [copy] Copying 2 resources to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-sample

BUILD SUCCESSFUL
Total time: 1 second
