Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:19:57
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/iso8601.sch to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/iso8601.sch
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/temporalReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/temporalReferenceSystems.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/maintenance.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/maintenance.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/spatialRepresentation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/spatialRepresentation.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/geometryCompact.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/geometryCompact.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/extdBaseTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/extdBaseTypes.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/VIRT/VIRT.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/VIRT/VIRT.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic2d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic2d.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/ML_gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/ML_gmxCrs.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_32_geometries.rdf to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gml_32_geometries.rdf
     [sync] Copying base-xsd/niem/external/ogc/xlink/1.0.0/xlinks.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/xlink/1.0.0/xlinks.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/distribution.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/distribution.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gts/gts.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gts/gts.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/codelistItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/codelistItem.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/ReadMe.txt
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/uom/gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/uom/gmxUom.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/gcoBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gco/gcoBase.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/extendedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/extendedTypes.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/units.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/units.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-Globals.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-Globals.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/example/fr-fr.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/example/fr-fr.xml
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/crsItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/crsItem.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/geometryAggregates.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/geometryAggregates.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateSystems.xsd
     [sync] Copying base-xsd/extension/Event.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/Event.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gss/geometry.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gss/geometry.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/example/fr-fr.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/example/fr-fr.xml
     [sync] Removed 51 dangling directories from /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target
     [sync] Removed 92 dangling files from /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target
     [echo] git status
     [exec] # On branch master
     [exec] # Changes not staged for commit:
     [exec] #   (use "git add/rm <file>..." to update what will be committed)
     [exec] #   (use "git checkout -- <file>..." to discard changes in working directory)
     [exec] #
     [exec] #	modified:   base-xsd/extension/Event.xsd
     [exec] #	modified:   base-xsd/extension/Library.xsd
     [exec] #	modified:   base-xsd/extension/Track.xsd
     [exec] #	modified:   base-xsd/extension/TrackInfo.xsd
     [exec] #	modified:   base-xsd/extension/Unit.xsd
     [exec] #	modified:   base-xsd/niem/domains/militaryOperations/3.2/mo.xsd
     [exec] #	modified:   base-xsd/niem/niem-core/3.0/niem-core.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/appinfo/3.0/appinfo.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/codes/nga_datum/3.0/nga_datum.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/codes/unece_rec20/3.0/unece_rec20-misc.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/conformanceTargets/3.0/conformanceTargets.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/domains/cbrn/3.2/cbrn.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/domains/jxdm/5.2/jxdm.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/domains/maritime/3.2/maritime.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/domains/militaryOperations/3.2/mo.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/ReadMe.txt
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/SchematronConstraints.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/basicTypes.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/coordinateOperations.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/coordinateReferenceSystems.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/coordinateSystems.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/coverage.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/datums.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/deprecatedTypes.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/dictionary.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/direction.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/dynamicFeature.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/feature.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/geometryAggregates.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/geometryBasic0d1d.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/geometryBasic2d.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/geometryComplexes.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/geometryPrimitives.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/gml.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/gmlBase.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/grids.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/measures.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/observation.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/referenceSystems.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/temporal.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/temporalReferenceSystems.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/temporalTopology.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/topology.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/units.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/gml/3.2.1/valueObjects.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/ReadMe.txt
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gco/basicTypes.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gco/gco.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gco/gcoBase.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/applicationSchema.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/citation.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/constraints.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/content.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/dataQuality.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/distribution.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/extent.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/freeText.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/gmd.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/identification.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/maintenance.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/metadataApplication.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/metadataEntity.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/metadataExtension.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/portrayalCatalogue.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/referenceSystem.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmd/spatialRepresentation.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/catalogues.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/codelistItem.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/crsItem.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/extendedTypes.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/gmx.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/gmxUsage.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gmx/uomItem.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gsr/gsr.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gsr/spatialReferencing.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gss/geometry.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gss/gss.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gts/gts.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/gts/temporalObjects.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/Codelist/ML_gmxCodelists.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.20080911.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/Codelist/tcCodelists.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/crs/ML_gmxCrs.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/crs/gmxCrs.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/example/fr-fr.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/uom/ML_gmxUom.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/20070417/resources/uom/gmxUom.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/iso/19139/ReadMe.txt
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/ols/1.1.0/dhs-gmo/2.1.0/ols.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/xlink/1.0.0/ReadMe.txt
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/xlink/1.0.0/xlinks.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/external/ogc/xml-catalog.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/localTerminology/3.0/localTerminology.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/niem-core/3.0/niem-core.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/proxy/xsd/3.0/xs.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/structures/3.0/structures.xsd
     [exec] #	deleted:    base-xsd/niem/niem-core/wantlist.xml
     [exec] #	deleted:    base-xsd/niem/niem-core/xml-catalog.xml
     [exec] #	modified:   base-xsd/niem/wantlist.xml
     [exec] #	modified:   sample-xml/Unit.xml
     [exec] #	modified:   sample-xml/Unit_All.xml
     [exec] #	deleted:    sync-source-to-target.log
     [exec] #
     [exec] # Untracked files:
     [exec] #   (use "git add <file>..." to include in what will be committed)
     [exec] #
     [exec] #	base-xsd/extension/instance1.xml
     [exec] no changes added to commit (use "git add" and/or "git commit -a")

BUILD SUCCESSFUL
Total time: 1 second
